province,land_size_sqm,usable_area_sqm,bedrooms,bathrooms,floors,house_age_years,dist_city_km,dist_mainroad_km,near_school,near_mall,near_train,security_level,house_price_baht
Nakhon Pathom,253.0,160.0,3,2,2,15.0,28.4,1.0,1,0,0.0,3.0,4562564
Nakhon Pathom,418.0,313.0,6,5,2,,10.5,2.3,0,0,0.0,1.0,7360411
Nakhon Pathom,437.0,,6,5,2,20.0,39.7,3.0,1,1,1.0,1.0,7818994
Nakhon Pathom,390.0,342.0,6,5,1,,13.0,3.4,1,0,1.0,2.0,8245957
Nakhon Pathom,277.0,194.0,3,3,2,4.0,33.0,0.8,0,1,,2.0,5328036
Nakhon Pathom,356.0,293.0,5,4,1,10.0,25.4,1.2,0,0,0.0,2.0,6650356
Nakhon Pathom,148.0,122.0,2,2,1,17.0,32.4,0.7,0,1,0.0,1.0,3208183
Nakhon Pathom,306.0,222.0,4,4,2,26.0,7.4,3.4,1,0,1.0,1.0,7001793
Nakhon Pathom,294.0,230.0,4,3,1,30.0,,0.8,0,0,0.0,2.0,5649318
Nakhon Pathom,,213.0,4,4,1,30.0,32.7,1.4,1,1,0.0,1.0,5277829
Nakhon Pathom,415.0,349.0,6,5,2,11.0,9.7,3.6,1,1,0.0,2.0,8442821
Nakhon Pathom,350.0,219.0,4,3,2,5.0,26.5,0.6,1,0,0.0,2.0,6238769
Nakhon Pathom,445.0,356.0,6,5,1,11.0,39.3,1.1,1,1,0.0,3.0,8655997
Nakhon Pathom,200.0,173.0,3,3,2,27.0,35.3,3.4,0,0,1.0,3.0,5000099
Nakhon Pathom,399.0,277.0,5,4,2,5.0,14.7,1.7,0,1,0.0,1.0,6852832
Nakhon Pathom,225.0,136.0,2,1,2,1.0,11.1,0.7,0,0,1.0,2.0,5285013
Nakhon Pathom,207.0,183.0,3,2,1,18.0,25.1,1.3,0,0,0.0,2.0,4179017
Nakhon Pathom,250.0,160.0,3,2,1,30.0,6.0,1.2,0,1,0.0,2.0,4584782
Nakhon Pathom,279.0,202.0,4,3,1,2.0,38.8,1.1,1,1,1.0,1.0,5487034
Nakhon Pathom,371.0,235.0,4,3,2,34.0,31.2,3.3,1,0,0.0,2.0,5927957
Nakhon Pathom,249.0,210.0,4,4,2,13.0,30.5,3.2,0,1,0.0,2.0,5333959
Nakhon Pathom,156.0,134.0,2,2,2,25.0,18.5,0.4,1,1,1.0,2.0,4228129
Nakhon Pathom,139.0,108.0,2,1,1,11.0,35.9,1.4,0,0,0.0,3.0,3213786
Nakhon Pathom,417.0,,6,5,2,26.0,34.4,1.7,1,1,0.0,2.0,7318351
Nakhon Pathom,173.0,109.0,2,1,2,13.0,12.7,2.7,1,0,0.0,1.0,4047777
Nakhon Pathom,,289.0,5,5,2,22.0,39.3,1.6,1,1,0.0,2.0,6669379
Nakhon Pathom,225.0,136.0,2,1,2,1.0,11.1,0.7,0,0,1.0,2.0,5285013
Nakhon Pathom,136.0,107.0,2,1,1,34.0,25.5,1.7,0,1,0.0,1.0,2908344
Nakhon Pathom,254.0,,3,3,2,18.0,23.2,2.7,1,1,0.0,1.0,4425334
Nakhon Pathom,160.0,112.0,2,2,1,28.0,27.0,0.5,0,1,1.0,1.0,3012318
